sess_id,condition,A_A_agreeableness,A_C_agreeableness,B_C_agreeableness,C_A_agreeableness,C_C_agreeableness,D_A_agreeableness,A_A_conscientiousness,A_C_conscientiousness,B_C_conscientiousness,C_A_conscientiousness,C_C_conscientiousness,D_A_conscientiousness,A_A_hp,A_C_hp,B_C_hp,C_A_hp,C_C_hp,D_A_hp,A_A_neuroticism,A_C_neuroticism,B_C_neuroticism,C_A_neuroticism,C_C_neuroticism,D_A_neuroticism,A_A_extraversion,A_C_extraversion,B_B_extraversion,B_C_extraversion,C_A_extraversion,C_C_extraversion,D_A_extraversion,D_D_extraversion,A_A_openness,A_C_openness,B_C_openness,C_A_openness,C_C_openness,D_A_openness,A_A_contextitem_goodleader,A_C_contextitem_goodleader,B_B_contextitem_goodleader,B_C_contextitem_goodleader,C_A_contextitem_goodleader,C_C_contextitem_goodleader,D_A_contextitem_goodleader,D_D_contextitem_goodleader,A_A_contextitem_goodfriend,A_C_contextitem_goodfriend,B_B_contextitem_goodfriend,B_C_contextitem_goodfriend,C_A_contextitem_goodfriend,C_C_contextitem_goodfriend,D_A_contextitem_goodfriend,D_D_contextitem_goodfriend,B_iri_distress,B_iri_empathic,B_iri_fantasy,B_iri_perspective,D_iri_distress,D_iri_empathic,D_iri_fantasy,D_iri_perspective
2101702,Neutral/Control,2.66666666666667,3.08333333333333,3.08333333333333,4.33333333333333,4,3.91666666666667,4.41666666666667,2,2.91666666666667,4.16666666666667,4,3,3.875,3,3.5,4.75,4.5,3.25,4.66666666666667,3.5,3.75,3,2.5,2.5,3.75,1.58333333333333,4.16666666666667,2,2.58333333333333,2.75,1.83333333333333,4.08333333333333,3.66666666666667,3.25,3.08333333333333,3.66666666666667,3.58333333333333,3.08333333333333,,2,,2,3,,3,,,1,,3,5,,5,,2.57142857142857,4,3.57142857142857,3.14285714285714,2.28571428571429,3.71428571428571,3.42857142857143,3.71428571428571
2101703,Status,4.66666666666667,4.83333333333333,3.91666666666667,4,3.75,,4.16666666666667,3.91666666666667,3.58333333333333,2.83333333333333,2.91666666666667,,4.125,4.125,3.75,3.375,3.5,,2.66666666666667,2.33333333333333,2.58333333333333,2.5,3.33333333333333,,3.33333333333333,2.91666666666667,4.75,2.33333333333333,3.41666666666667,3.16666666666667,,,4.5,3.66666666666667,3.33333333333333,3.16666666666667,4.08333333333333,,,2,,1,3,,,,,5,,5,4,,,,2.42857142857143,4.42857142857143,4.85714285714286,3,,,,
2131701,Status,3.25,3.41666666666667,3.33333333333333,4.25,4.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,2.58333333333333,4.33333333333333,3.75,4.58333333333333,3.625,3.375,3.25,4.25,4.5,3.875,3.41666666666667,2.16666666666667,3.33333333333333,3,2.83333333333333,2.16666666666667,3,2.91666666666667,3.75,2.83333333333333,2.41666666666667,3.16666666666667,3.91666666666667,3.5,3,3.33333333333333,3.08333333333333,3.83333333333333,4,3.83333333333333,,4,,1,4,,5,,,4,,4,5,,5,,1.71428571428571,4,4.57142857142857,4.57142857142857,2.85714285714286,4.28571428571429,3.71428571428571,3.71428571428571
2131702,Status,4.91666666666667,4.91666666666667,3.91666666666667,4.33333333333333,4.25,,3.5,4.66666666666667,4.33333333333333,3.66666666666667,4,,4.5,4.5,3.875,4.125,3.875,,3.16666666666667,2.08333333333333,2.75,2.75,3.33333333333333,,3.5,3.41666666666667,4.5,3.33333333333333,3.58333333333333,3,,,4.41666666666667,2.83333333333333,3.25,4.33333333333333,4.75,,,4,,4,2,,,,,5,,5,5,,,,2.28571428571429,3.57142857142857,4.71428571428571,2.71428571428571,,,,
2171702,Neutral/Control,3.75,4.08333333333333,3.33333333333333,3.75,3.75,3.33333333333333,2.91666666666667,4.66666666666667,3.66666666666667,3.08333333333333,4,2.83333333333333,3,4,3.125,3.625,3.375,3,2.16666666666667,1.75,2.75,2.25,3.75,2.75,4.33333333333333,3.16666666666667,3.41666666666667,4.08333333333333,3.83333333333333,3,2.75,4.08333333333333,3.91666666666667,4.16666666666667,3.16666666666667,3.25,4.5,3,,5,,4,4,,2,,,5,,3,5,,4,,2.85714285714286,4.71428571428571,3.85714285714286,4.28571428571429,1.28571428571429,4.42857142857143,3.85714285714286,4.42857142857143
2201701,Neutral/Control,3.25,3.91666666666667,3.16666666666667,4.58333333333333,4.58333333333333,,3.5,3.66666666666667,3.16666666666667,3.75,4.66666666666667,,2.875,3.625,3,4.375,4.625,,1.83333333333333,2.91666666666667,2.75,2.41666666666667,2.5,,3.16666666666667,3.66666666666667,3,4.25,2.91666666666667,4.25,,,4.08333333333333,3.83333333333333,3.16666666666667,2.91666666666667,4.5,,,4,,4,4,,,,,5,,4,5,,,,3.28571428571429,3.57142857142857,3.28571428571429,3.42857142857143,,,,
2201702,Affiliation,2.90909090909091,4.33333333333333,4.08333333333333,2.66666666666667,3.66666666666667,,2.83333333333333,3.16666666666667,3.33333333333333,3.25,2.75,,4.625,4.125,3.875,2.875,2.5,,3.08333333333333,3,2.83333333333333,3,3.08333333333333,,3.5,2.16666666666667,3.08333333333333,2.91666666666667,2.66666666666667,3.33333333333333,,,3.66666666666667,4.25,3.41666666666667,3.16666666666667,5,,,2,,3,4,,,,,4,,5,4,,,,3.14285714285714,3.71428571428571,2.85714285714286,3.57142857142857,,,,
2201703,Status,3.75,3.5,4.16666666666667,3.58333333333333,3.5,,3.33333333333333,3.33333333333333,3.16666666666667,4,3,,3.375,3.375,4.25,2.5,3.125,,2.33333333333333,2.75,2.16666666666667,2.25,2.75,,2.91666666666667,2.41666666666667,3.16666666666667,1.66666666666667,3.5,3.41666666666667,,,3.25,2.91666666666667,3.08333333333333,3.58333333333333,3.58333333333333,,,3,,1,4,,,,,4,,5,5,,,,2.28571428571429,3.14285714285714,2.28571428571429,4,,,,
2221701,Status,3.08333333333333,4.16666666666667,3.83333333333333,3.83333333333333,4.75,,3.33333333333333,4,3.66666666666667,3.25,3.83333333333333,,3.5,3.875,3.625,3.875,3.75,,3.08333333333333,2.25,2.58333333333333,2.08333333333333,2.58333333333333,,2.16666666666667,2.08333333333333,4.25,2.41666666666667,2.5,3.5,,,4,3.83333333333333,3.25,3.75,3.91666666666667,,,4,,4,4,,,,,5,,5,5,,,,3.14285714285714,4,4.14285714285714,2.85714285714286,,,,
2271703,Status,3.91666666666667,2.5,2.66666666666667,3.5,4.16666666666667,,4.83333333333333,3.25,2.83333333333333,4.33333333333333,3.75,,4.25,3,3.25,2.875,4.875,,2.83333333333333,2,2.16666666666667,2.75,2.41666666666667,,4.33333333333333,3.5,1.91666666666667,3.66666666666667,3.41666666666667,4.5,,,3.66666666666667,3.41666666666667,3,3.5,3.75,,,2,,2,5,,,,,4,,4,4,,,,2.42857142857143,3.42857142857143,2.71428571428571,4.28571428571429,,,,
3011701,Affiliation,3.91666666666667,4.25,4.5,4.08333333333333,4.25,,3.66666666666667,3.83333333333333,4,3.41666666666667,3.41666666666667,,4,3.625,4.25,3.75,2.875,,3.25,2.41666666666667,1.58333333333333,3.16666666666667,2.25,,2.83333333333333,4.16666666666667,4,4.41666666666667,2.25,3.16666666666667,,,3.16666666666667,3.58333333333333,3.41666666666667,2.83333333333333,3.5,,,5,,4,2,,,,,5,,5,5,,,,2.71428571428571,4,3.42857142857143,3.42857142857143,,,,
3031701,Neutral/Control,3,3.33333333333333,3.16666666666667,4.41666666666667,4.25,4.66666666666667,2.16666666666667,3.16666666666667,4,3.66666666666667,3.16666666666667,3.58333333333333,3.5,2.75,3,3.25,4.375,3.875,3.08333333333333,2.33333333333333,3,1.58333333333333,3.58333333333333,2.16666666666667,2.08333333333333,4.41666666666667,3,3.66666666666667,3.58333333333333,3.25,2.83333333333333,3.5,4.08333333333333,3.25,3.16666666666667,3.25,3,3.41666666666667,,4,,4,4,,3,,,3,,4,5,,5,,2.71428571428571,3.71428571428571,3.14285714285714,3.57142857142857,2.71428571428571,3.42857142857143,3.85714285714286,3.42857142857143
3061701,Affiliation,4.08333333333333,3.91666666666667,3.91666666666667,4.16666666666667,3.91666666666667,4.33333333333333,2.16666666666667,3.33333333333333,4.25,3.08333333333333,2.66666666666667,3.08333333333333,2.875,4.625,4.5,3.375,3.25,4,1.75,3.5,4,2,3.33333333333333,2.25,4.41666666666667,2.08333333333333,4.41666666666667,2.08333333333333,4,2.5,3.5,2.75,4.33333333333333,1.91666666666667,3.41666666666667,4.66666666666667,4.08333333333333,4.58333333333333,,2,,3,4,,4,,,5,,5,4,,4,,1.57142857142857,3.85714285714286,4,3.42857142857143,1.14285714285714,2.71428571428571,1.71428571428571,3.28571428571429
3061702,Neutral/Control,2,2.66666666666667,3,3.16666666666667,4.25,,1.91666666666667,2.83333333333333,3.16666666666667,3.5,3.83333333333333,,1.625,3,2.75,3.125,3.75,,4.58333333333333,2.83333333333333,3.33333333333333,2.75,2.08333333333333,,2.08333333333333,3.66666666666667,3.5,3.33333333333333,2.08333333333333,4.08333333333333,,,4.41666666666667,1.08333333333333,2.66666666666667,3.08333333333333,3.75,,,1,,4,2,,,,,4,,3,4,,,,3.14285714285714,4,4.14285714285714,3.71428571428571,,,,
3081701,Affiliation,4,4.83333333333333,4,4.16666666666667,3.58333333333333,4.08333333333333,2.58333333333333,4.08333333333333,4,3.75,3.33333333333333,3.83333333333333,3.75,4.5,3.75,3.875,4.125,4.25,3.91666666666667,3.33333333333333,2.33333333333333,3.16666666666667,4.25,2.75,3.91666666666667,2,2.83333333333333,3.08333333333333,3.33333333333333,3.33333333333333,4.16666666666667,2,3.33333333333333,3.08333333333333,3.16666666666667,2.91666666666667,3.5,3.5,,2,,4,5,,4,,,4,,4,5,,4,,2.42857142857143,3.71428571428571,2.71428571428571,2.85714285714286,2.57142857142857,3.42857142857143,3.28571428571429,3.28571428571429
3101701,Affiliation,4.5,5,3.5,3.91666666666667,3.58333333333333,2.75,2.41666666666667,4.33333333333333,4.33333333333333,2.83333333333333,4.08333333333333,3.33333333333333,3.75,4.25,3.625,3.125,3.875,3.125,1.41666666666667,1.41666666666667,2.33333333333333,2.91666666666667,2.41666666666667,2.83333333333333,3.91666666666667,3.25,3.5,2.91666666666667,4.41666666666667,2.25,4.08333333333333,2.5,3.91666666666667,4.16666666666667,3.75,2.83333333333333,3.33333333333333,2.91666666666667,,2,,5,4,,5,,,5,,4,2,,4,,2.14285714285714,2.85714285714286,3.28571428571429,2.28571428571429,2.57142857142857,2.71428571428571,2.57142857142857,3.85714285714286
3101702,Neutral/Control,4.33333333333333,4.5,3.41666666666667,4.58333333333333,4.25,4,3.83333333333333,3.5,3.5,3.33333333333333,3.66666666666667,4.41666666666667,3.375,4.25,2.875,3.875,4.125,4.375,2.16666666666667,2,2.75,2.16666666666667,2.66666666666667,1.58333333333333,4.08333333333333,4.08333333333333,2.75,4,3.25,3.33333333333333,3.83333333333333,3.16666666666667,4,3.83333333333333,3.33333333333333,4.16666666666667,4.41666666666667,3.58333333333333,,5,,4,3,,4,,,5,,4,5,,5,,2.71428571428571,4,3.28571428571429,3,3.57142857142857,5,4.28571428571429,4
3101703,Neutral/Control,4.75,4.16666666666667,4.58333333333333,4.33333333333333,3.5,,3.75,4.83333333333333,4.25,3.33333333333333,3.5,,3.875,4.125,4.25,4,4.125,,2.08333333333333,2.25,2.33333333333333,2.91666666666667,3.25,,4.58333333333333,3.25,2.91666666666667,3.66666666666667,3.58333333333333,3.41666666666667,,,4.41666666666667,4,3.66666666666667,3.16666666666667,3.33333333333333,,,4,,5,4,,,,,5,,5,5,,,,2.85714285714286,4.14285714285714,4,3.85714285714286,,,,
3131701,Affiliation,3.66666666666667,3.41666666666667,3.33333333333333,2.25,3.16666666666667,,3.33333333333333,2.83333333333333,2.66666666666667,2.75,2.58333333333333,,3.125,3.75,3.125,2.125,3.75,,1.83333333333333,3.75,2.91666666666667,2.16666666666667,2.75,,3.83333333333333,1.58333333333333,3.66666666666667,1.75,3.58333333333333,3,,,3,2.91666666666667,2.91666666666667,2.25,2.91666666666667,,,1,,2,4,,,,,3,,4,2,,,,3.42857142857143,4.57142857142857,4.28571428571429,4.14285714285714,,,,
3131702,Affiliation,4,5,3.91666666666667,4.83333333333333,4.75,3.5,4.5,4.58333333333333,3.91666666666667,5,4.41666666666667,3.91666666666667,4.25,4.5,3.375,4.25,4,3.375,2.08333333333333,2.16666666666667,2.25,1.58333333333333,2.08333333333333,2.91666666666667,4.08333333333333,3.41666666666667,3.08333333333333,4.08333333333333,3.66666666666667,3.33333333333333,2.83333333333333,4.5,3.91666666666667,4.5,3.75,4.16666666666667,3.75,3.41666666666667,,5,,5,5,,3,,,5,,5,5,,4,,2,3.42857142857143,3.14285714285714,3.85714285714286,2.28571428571429,3.57142857142857,3.28571428571429,3.14285714285714
3131703,Affiliation,3.91666666666667,2.41666666666667,3.66666666666667,4.25,3.25,,3.08333333333333,3.41666666666667,3.83333333333333,2.75,4.5,,3.625,3,3.375,3.25,3.25,,2.91666666666667,3.25,2.41666666666667,2.08333333333333,2.25,,3.33333333333333,2.91666666666667,2.58333333333333,3.58333333333333,3.08333333333333,3.33333333333333,,,3.75,3.25,4.08333333333333,3.16666666666667,4.41666666666667,,,4,,4,3,,,,,4,,4,4,,,,3.42857142857143,4.85714285714286,4.57142857142857,4.85714285714286,,,,
3171701,Affiliation,3.33333333333333,3.5,3.16666666666667,4.33333333333333,4.5,,3.25,2.66666666666667,2.91666666666667,4,2.33333333333333,,3.5,3,3.125,4.25,4.5,,3.66666666666667,3.58333333333333,3.25,2.08333333333333,3.75,,4.08333333333333,3.25,3.33333333333333,3.25,3.66666666666667,4,,,4.58333333333333,3.16666666666667,3.83333333333333,4.83333333333333,4.58333333333333,,,4,,4,5,,,,,5,,3,5,,,,2.42857142857143,3.42857142857143,1.57142857142857,2.57142857142857,,,,
3171702,Status,3,3.75,3.58333333333333,4.41666666666667,4.33333333333333,3.33333333333333,2.58333333333333,4.41666666666667,3.83333333333333,2.33333333333333,3.58333333333333,3.08333333333333,2.625,3.375,3.125,3.625,3,3,4,2.66666666666667,2.66666666666667,1.75,2.25,2.66666666666667,2.25,4.41666666666667,3.91666666666667,3.5,3.25,4.5,2.91666666666667,3.16666666666667,4,4.16666666666667,3.83333333333333,4.75,4,3.41666666666667,,4,,4,4,,3,,,4,,4,5,,3,,2.28571428571429,2.85714285714286,2.42857142857143,3.14285714285714,1.85714285714286,3.28571428571429,2.14285714285714,3.28571428571429
3171703,Affiliation,3.5,3.33333333333333,3.25,4,3.5,,2.5,3.83333333333333,3.91666666666667,3.08333333333333,3.16666666666667,,3.875,3.125,3.25,4,3.75,,3.58333333333333,3.08333333333333,3.08333333333333,2.25,2.58333333333333,,1.83333333333333,3.58333333333333,3.16666666666667,2.75,3.08333333333333,3.91666666666667,,,3.25,3.33333333333333,3.5,3.16666666666667,4.41666666666667,,,3,,5,4,,,,,5,,5,4,,,,3,3.85714285714286,2.71428571428571,3.42857142857143,,,,
4171710,Status,3.91666666666667,4,3.75,3.33333333333333,3.58333333333333,2.5,3.91666666666667,3.25,3.33333333333333,3.41666666666667,3.75,2.91666666666667,4.125,3.25,3.375,2.5,3.25,2.375,2.75,2.66666666666667,2.16666666666667,3,2.83333333333333,3.33333333333333,4.16666666666667,3.66666666666667,2.75,3.33333333333333,4.33333333333333,3.91666666666667,4.33333333333333,3.58333333333333,3.25,3.33333333333333,4.66666666666667,3.16666666666667,4.5,2.83333333333333,,5,,5,4,,4,,,5,,4,3,,5,,1.85714285714286,4,3.85714285714286,4.28571428571429,3.42857142857143,3.57142857142857,3.71428571428571,3.28571428571429
4171712,Status,4.25,4.08333333333333,3.91666666666667,3.91666666666667,3.83333333333333,,4.25,3.83333333333333,3.83333333333333,4.08333333333333,4.16666666666667,,3.375,3.875,4,3.5,3.875,,1.91666666666667,3.16666666666667,2.33333333333333,2.25,2,,4.58333333333333,1.83333333333333,2.58333333333333,3.83333333333333,4,2.66666666666667,,,4.16666666666667,3.83333333333333,3.66666666666667,3.25,3.58333333333333,,,2,,4,4,,,,,4,,3,5,,,,2.14285714285714,4.14285714285714,2.71428571428571,4,,,,
4211702,Affiliation,4.33333333333333,4.66666666666667,5,4.58333333333333,4.33333333333333,3.41666666666667,4.16666666666667,4.66666666666667,4.16666666666667,4.16666666666667,4.08333333333333,3.25,4.5,4.5,4.5,4,3.375,3.375,3.83333333333333,2.41666666666667,1.75,2.08333333333333,2.5,3.08333333333333,3.75,4.33333333333333,2.41666666666667,4.16666666666667,2.91666666666667,3.41666666666667,2.91666666666667,2.75,3.25,3.58333333333333,3.5,3.16666666666667,3.41666666666667,3.08333333333333,,5,,5,4,,4,,,5,,5,5,,5,,3.71428571428571,3.71428571428571,3,4,3.42857142857143,3.71428571428571,3.71428571428571,3.42857142857143
4211703,Neutral/Control,4,2.75,3,3.83333333333333,3.66666666666667,,4.5,4.58333333333333,3.33333333333333,3.75,3.83333333333333,,4.25,3.375,3.125,4.25,4.125,,3.33333333333333,4.16666666666667,3,2.08333333333333,2.33333333333333,,4.66666666666667,2,4.33333333333333,2.58333333333333,3.5,2.66666666666667,,,2.83333333333333,2.83333333333333,3,2.83333333333333,3.5,,,1,,2,4,,,,,3,,3,5,,,,2.85714285714286,3,3.57142857142857,3.14285714285714,,,,
4211704,Status,3.91666666666667,3.66666666666667,3.91666666666667,3.91666666666667,3.83333333333333,,2.91666666666667,4.58333333333333,4,3.83333333333333,4,,3.25,4.5,3.5,3.375,4.125,,3.66666666666667,2.08333333333333,2.58333333333333,2.33333333333333,2.91666666666667,,3.33333333333333,2.66666666666667,4.91666666666667,1.91666666666667,3.25,2.5,,,2.83333333333333,4.25,2.58333333333333,2.75,3.33333333333333,,,4,,1,3,,,,,4,,4,4,,,,1.28571428571429,3.57142857142857,5,4.57142857142857,,,,
4241710,Status,4,3.75,4.66666666666667,3.58333333333333,4.83333333333333,4.75,3.41666666666667,3.75,5,3,4,4.25,3.875,3.125,4.5,3.25,3.375,4.625,3.66666666666667,2.5,2,2.91666666666667,2,2.66666666666667,3,3.5,3.83333333333333,4.5,3.41666666666667,3.58333333333333,3.66666666666667,3.58333333333333,3.58333333333333,3.08333333333333,3.33333333333333,3.16666666666667,3.41666666666667,2.5,,4,,5,4,,1,,,4,,5,4,,5,,4.14285714285714,4,4.28571428571429,3,4.14285714285714,4.71428571428571,3.71428571428571,3.71428571428571
4241711,Status,4.08333333333333,3.91666666666667,4,4.41666666666667,3.91666666666667,4.75,4,3.75,3.91666666666667,4.25,3.91666666666667,4.83333333333333,3.375,3.625,3.25,3.25,3.75,4.125,1.58333333333333,2,3.33333333333333,1.83333333333333,1.41666666666667,2.25,4.83333333333333,4.08333333333333,2.41666666666667,4.5,4.33333333333333,4.16666666666667,4.83333333333333,3.25,4.58333333333333,3.5,3.33333333333333,4.25,4.91666666666667,3.66666666666667,,5,,4,5,,5,,,5,,5,5,,5,,4,3.57142857142857,3.42857142857143,3.42857142857143,2.14285714285714,2.57142857142857,2.28571428571429,2.71428571428571
4281702,Neutral/Control,4.16666666666667,4.75,4.41666666666667,3.66666666666667,4.16666666666667,4.66666666666667,3.91666666666667,4.91666666666667,4.58333333333333,3.83333333333333,4.5,4,3.375,4.375,4.625,3.5,4.125,3.25,2.75,2.5,2.41666666666667,3.25,2.83333333333333,2.83333333333333,3.41666666666667,3.33333333333333,2.66666666666667,3.91666666666667,3.91666666666667,4,3.33333333333333,3.66666666666667,4.83333333333333,3.41666666666667,3.58333333333333,3.33333333333333,3.41666666666667,3.16666666666667,,4,,4,4,,2,,,4,,5,3,,4,,2.28571428571429,3.71428571428571,2.57142857142857,3.28571428571429,1.28571428571429,4.14285714285714,4.42857142857143,4.85714285714286
4281703,Neutral/Control,4.41666666666667,3.83333333333333,3.91666666666667,3.41666666666667,4.08333333333333,,3.25,4.08333333333333,3.91666666666667,3,3.75,,3.875,3.625,3.75,3.625,3.75,,1.25,3,3,2.66666666666667,4,,4.75,3,2.75,2.41666666666667,3.16666666666667,1.58333333333333,,,4.25,2.58333333333333,3.66666666666667,3,4.25,,,4,,2,4,,,,,4,,4,4,,,,3.85714285714286,2.85714285714286,3.28571428571429,3.57142857142857,,,,
4281704,Status,3.58333333333333,3.75,3.83333333333333,4.33333333333333,4.58333333333333,,3,3.66666666666667,3.66666666666667,2.66666666666667,3.33333333333333,,3.25,3.25,3.625,4.25,3.75,,2.5,2.25,2.5,2.25,3.08333333333333,,2.66666666666667,3.83333333333333,3.41666666666667,4.41666666666667,3.25,3.66666666666667,,,3.25,3.33333333333333,3.41666666666667,3.25,3.41666666666667,,,4,,4,4,,,,,5,,5,5,,,,2.85714285714286,4.14285714285714,5,4.42857142857143,,,,
